Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.69 (1.3.73 available)
  error - Undefined class 'FirebaseFunctions'. Try changing the name to the name of an existing class, or creating a class with the name 'FirebaseFunctions' - dfc_frontend\dfc_app\lib\api_service.dart:6:15 - undefined_class
  error - Undefined name 'FirebaseFunctions'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\api_service.dart:7:35 - undefined_identifier
  error - Target of URI doesn't exist: '../repositories/social_feed_repository.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../state/social_feed_state.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:3:8 - uri_does_not_exist
  error - Undefined class 'SocialFeedRepository'. Try changing the name to the name of an existing class, or creating a class with the name 'SocialFeedRepository' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:6:9 - undefined_class
  error - Undefined class 'SocialFeedState'. Try changing the name to the name of an existing class, or creating a class with the name 'SocialFeedState' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:8:3 - undefined_class
  error - The method 'SocialFeedInitial' isn't defined for the type 'SocialFeedController'. Try correcting the name to the name of an existing method, or defining a method named 'SocialFeedInitial' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:8:28 - undefined_method
  error - Undefined class 'SocialFeedState'. Try changing the name to the name of an existing class, or creating a class with the name 'SocialFeedState' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:9:3 - undefined_class
  error - The method 'SocialFeedLoading' isn't defined for the type 'SocialFeedController'. Try correcting the name to the name of an existing method, or defining a method named 'SocialFeedLoading' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:14:14 - undefined_method
  error - The method 'SocialFeedLoaded' isn't defined for the type 'SocialFeedController'. Try correcting the name to the name of an existing method, or defining a method named 'SocialFeedLoaded' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:19:16 - undefined_method
  error - The method 'SocialFeedError' isn't defined for the type 'SocialFeedController'. Try correcting the name to the name of an existing method, or defining a method named 'SocialFeedError' - dfc_frontend\dfc_app\lib\athlete_profile_media_screen.dart:21:16 - undefined_method
   info - The imported package 'firebase_auth' isn't a dependency of the importing package. Try adding a dependency for 'firebase_auth' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\auth_controller.dart:2:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:firebase_auth/firebase_auth.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\auth_controller.dart:2:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../services/auth_service.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\auth_controller.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../models/auth_user.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\auth_controller.dart:4:8 - uri_does_not_exist
  error - The method 'AuthService' isn't defined for the type 'AuthController'. Try correcting the name to the name of an existing method, or defining a method named 'AuthService' - dfc_frontend\dfc_app\lib\auth_controller.dart:7:20 - undefined_method
  error - Undefined class 'AuthUser'. Try changing the name to the name of an existing class, or creating a class with the name 'AuthUser' - dfc_frontend\dfc_app\lib\auth_controller.dart:8:3 - undefined_class
  error - Undefined name 'FirebaseAuth'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\auth_controller.dart:18:5 - undefined_identifier
  error - Undefined class 'User'. Try changing the name to the name of an existing class, or creating a class with the name 'User' - dfc_frontend\dfc_app\lib\auth_controller.dart:18:54 - undefined_class
  error - The method 'AuthUser' isn't defined for the type 'AuthController'. Try correcting the name to the name of an existing method, or defining a method named 'AuthUser' - dfc_frontend\dfc_app\lib\auth_controller.dart:20:23 - undefined_method
  error - Target of URI doesn't exist: '../models/user_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\auth_repository.dart:1:8 - uri_does_not_exist
  error - The name 'UserModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'UserModel' - dfc_frontend\dfc_app\lib\auth_repository.dart:9:10 - non_type_as_type_argument
  error - The method 'UserModel' isn't defined for the type 'AuthRepository'. Try correcting the name to the name of an existing method, or defining a method named 'UserModel' - dfc_frontend\dfc_app\lib\auth_repository.dart:17:12 - undefined_method
  error - The name 'UserModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'UserModel' - dfc_frontend\dfc_app\lib\auth_repository.dart:30:10 - non_type_as_type_argument
   info - The imported package 'firebase_auth' isn't a dependency of the importing package. Try adding a dependency for 'firebase_auth' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\auth_service.dart:1:8 - depend_on_referenced_packages
  error - Target of URI doesn't exist: 'package:firebase_auth/firebase_auth.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\auth_service.dart:1:8 - uri_does_not_exist
  error - Target of URI doesn't exist: '../models/auth_user.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\auth_service.dart:2:8 - uri_does_not_exist
  error - Undefined class 'FirebaseAuth'. Try changing the name to the name of an existing class, or creating a class with the name 'FirebaseAuth' - dfc_frontend\dfc_app\lib\auth_service.dart:5:9 - undefined_class
  error - Undefined name 'FirebaseAuth'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\auth_service.dart:5:30 - undefined_identifier
  error - The name 'AuthUser' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'AuthUser' - dfc_frontend\dfc_app\lib\auth_service.dart:7:10 - non_type_as_type_argument
  error - The method 'AuthUser' isn't defined for the type 'AuthService'. Try correcting the name to the name of an existing method, or defining a method named 'AuthUser' - dfc_frontend\dfc_app\lib\auth_service.dart:14:16 - undefined_method
  error - The name 'AuthUser' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'AuthUser' - dfc_frontend\dfc_app\lib\auth_service.dart:22:10 - non_type_as_type_argument
  error - The method 'AuthUser' isn't defined for the type 'AuthService'. Try correcting the name to the name of an existing method, or defining a method named 'AuthUser' - dfc_frontend\dfc_app\lib\auth_service.dart:29:16 - undefined_method
  error - Target of URI doesn't exist: '../models/user_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\auth_state.dart:1:8 - uri_does_not_exist
  error - Undefined class 'UserModel'. Try changing the name to the name of an existing class, or creating a class with the name 'UserModel' - dfc_frontend\dfc_app\lib\auth_state.dart:11:9 - undefined_class
  error - Target of URI doesn't exist: 'blue/controllers/betting_controller.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\betting_odds_dashboard_screen.dart:3:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/repositories/betting_repository.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\betting_odds_dashboard_screen.dart:4:8 - uri_does_not_exist
  error - Target of URI doesn't exist: 'blue/state/betting_state.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\betting_odds_dashboard_screen.dart:5:8 - uri_does_not_exist
  error - Undefined class 'BettingController'. Try changing the name to the name of an existing class, or creating a class with the name 'BettingController' - dfc_frontend\dfc_app\lib\betting_odds_dashboard_screen.dart:17:14 - undefined_class
  error - The method 'BettingController' isn't defined for the type '_BettingOddsDashboardScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'BettingController' - dfc_frontend\dfc_app\lib\betting_odds_dashboard_screen.dart:22:19 - undefined_method
  error - The method 'BettingRepository' isn't defined for the type '_BettingOddsDashboardScreenState'. Try correcting the name to the name of an existing method, or defining a method named 'BettingRepository' - dfc_frontend\dfc_app\lib\betting_odds_dashboard_screen.dart:22:43 - undefined_method
  error - The name 'BettingInitial' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'BettingInitial' - dfc_frontend\dfc_app\lib\betting_odds_dashboard_screen.dart:65:26 - type_test_with_undefined_name
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\betting_odds_dashboard_screen.dart:65:41 - dead_code
  error - The name 'BettingLoading' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'BettingLoading' - dfc_frontend\dfc_app\lib\betting_odds_dashboard_screen.dart:65:53 - type_test_with_undefined_name
warning - Dead code. Try removing the code, or fixing the code before it so that it can be reached - dfc_frontend\dfc_app\lib\betting_odds_dashboard_screen.dart:71:13 - dead_code
  error - The name 'BettingError' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'BettingError' - dfc_frontend\dfc_app\lib\betting_odds_dashboard_screen.dart:71:26 - type_test_with_undefined_name
  error - The name 'BettingLoaded' isn't defined, so it can't be used in an 'is' expression. Try changing the name to the name of an existing type, or creating a type with the name 'BettingLoaded' - dfc_frontend\dfc_app\lib\betting_odds_dashboard_screen.dart:80:26 - type_test_with_undefined_name
  error - Target of URI doesn't exist: '../models/odd_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\betting_repository.dart:2:8 - uri_does_not_exist
  error - The name 'OddModel' isn't a type, so it can't be used as a type argument. Try correcting the name to an existing type, or defining a type named 'OddModel' - dfc_frontend\dfc_app\lib\betting_repository.dart:8:15 - non_type_as_type_argument
  error - Undefined name 'OddModel'. Try correcting the name to one that is defined, or defining the name - dfc_frontend\dfc_app\lib\betting_repository.dart:12:21 - undefined_identifier
  error - Target of URI doesn't exist: '../models/telemetry_data_model.dart'. Try creating the file referenced by the URI, or try using a URI for a file that does exist - dfc_frontend\dfc_app\lib\bionic_metric_grid.dart:3:8 - uri_does_not_exist
  error - Undefined class 'TelemetryDataModel'. Try changing the name to the name of an existing class, or creating a class with the name 'TelemetryDataModel' - dfc_frontend\dfc_app\lib\bionic_metric_grid.dart:6:9 - undefined_class
   info - The imported package 'http' isn't a dependency of the importing package. Try adding a dependency for 'http' in the 'pubspec.yaml' file - dfc_frontend\dfc_app\lib\camp_service.dart:2:8 - depend_on_referenced_packages
